,Title,Rating
1734,The Wedding Ringer,6.6
1735,Amateur Night,5.1
1736,The Angry Birds Movie,6.4
1737,Boo A Madea Halloween,4.6
1738,Dirty Grandpa,5.9
1739,Donald Trump's The Art of the Deal: The Movie,5.9
1740,Fifty Shades of Black,3.5
1741,Finding Dory,7.2
1742,"Hail, Caesar",6.3
1743,Grimsby,6.2
1744,Kapoor & Sons,7.7
1746,Kung Fu Panda 3,7.1
1747,Mike and Dave Need Wedding Dates,6.0
1748,Norm of the North,3.4
1749,Quo Vado?,6.6
1751,The Secret Life of Pets,6.5
1752,Trolls,5.9
1753,Velainu Vandhutta Vellaikaaran,5.9
1754,What a Wonderful Family,4.5
1755,The Boss Baby,6.3
1756,Captain Underpants: The First Epic Movie,6.2
1757,Cars 3,6.7
1758,Diary of a Wimpy Kid: The Long Haul,4.3
1759,Ferdinand,6.7
1760,How to Be a Latin Lover,6.0
1761,Pitch Perfect 3,5.8
1762,Skin: The Movie,6.3
1763,Spark,4.4
1764,T2 Trainspotting,7.2
1765,Blockers,6.2
1766,Book Club,6.1
1767,The Death of Stalin,7.2
1768,Game Night,6.9
1769,Gringo,6.1
1770,Hello Mr Billionaire,6.1
1771,I Feel Pretty,5.6
1772,Life of the Party,5.6
1773,"Love, Simon",7.5
1774,Monster Family,4.8
1775,Overboard,6.9
1776,The Samuel Project,7.4
1777,Sherlock Gnomes,5.2
1778,Show Dogs,3.9
1779,Super Troopers 2,6.0
1780,Tully,6.9
1781,The Angry Birds Movie 2,6.4
1782,The Lego Movie 2: The Second Part,6.6
1783,The Upside,7.0
1784,100 Girls,5.8
1785,101 Reykjavik,6.8
1786,28 Days,7.5
1787,Les acteurs,5.9
1788,Almost Famous,7.9
1789,Barking Dogs Never Bite,6.9
1790,Bedazzled,6.1
1791,Best in Show,7.4
1792,Big Momma's House,5.2
1793,Billy Elliot,7.7
1794,Bread and Tulips,7.3
1795,Bring It On,6.1
1796,Cecil B Demented,6.2
1798,Chuck & Buck,6.6
1799,Committed,5.1
1800,Company Man,6.6
1801,Coyote Ugly,5.7
1802,Devils on the Doorstep,8.2
1803,The Dish,7.2
1804,Down to You,5.0
1805,Drowning Mona,5.7
1806,Dr Seuss' How the Grinch Stole Christmas,6.3
1807,Dr T & the Women,4.7
1808,"Dude, Where's My Car?",5.5
1809,Duets,6.1
1810,The Flintstones in Viva Rock Vegas,3.7
1811,The Foul King,6.9
1812,Greenfingers,6.8
1813,"Harry, He's Here to Help",7.1
1814,High Fidelity,7.4
1815,In July,7.6
1816,The Ladies Man,5.2
1817,Little Nicky,5.3
1818,Little Otik,7.3
1819,Loser,5.3
1820,Lucky Numbers,5.1
1821,"Me, Myself & Irene",6.6
1822,Meet the Parents,7.0
1823,Miss Congeniality,6.3
1824,Needing You,6.8
1825,Next Friday,6.1
1826,Nurse Betty,6.3
1827,The Original Kings of Comedy,6.8
1828,La Perdicion de los hombres,6.7
1829,Playing Mona Lisa,5.8
1830,Ready to Rumble,5.3
1831,The Replacements,6.6
1832,The Road to El Dorado,6.9
1833,Road Trip,6.5
1834,Screwed,5.6
1836,Small Time Crooks,6.6
1837,Snatch,8.2
1838,Snow Day,5.1
1839,Songs from the Second Floor,7.5
1840,The Specials,7.4
1841,State and Main,6.7
1842,The Taste of Others,
1843,Together,5.9
1844,The Whole Nine Yards,6.7
1845,Wild Zero,6.3
1846,Wonder Boys,7.2
1847,Just Sue Me,3.7
1848,The 51st State,6.3
1850,Amelie,8.3
1851,America's Sweethearts,5.7
1852,American Desi,6.6
1853,American Pie 2,6.4
1854,The Animal,7.2
1855,Bandits,6.5
1856,Beethoven's 4th,4.1
1857,Bridget Jones's Diary,6.8
1858,The Brothers,7.9
1859,Bubble Boy,5.7
1860,Buffalo Soldiers,6.7
1861,The Cat's Meow,6.4
1862,The Closet,5.5
1863,Corky Romano,4.7
1864,CQ,6.2
1865,Crocodile Dundee in Los Angeles,4.8
1866,The Curse of the Jade Scorpion,6.7
1867,Don't Tempt Me,6.4
1869,Double Whammy,5.7
1870,Dr Dolittle 2,4.7
1871,Elling,7.5
1872,Evolution,6.1
1873,Festival in Cannes,6.0
1874,Freddy Got Fingered,4.6
1875,Get Over It,5.7
1876,Ghost World,7.3
1877,God Is Great and I'm Not,5.2
1878,He Died with a Felafel in His Hand,7.0
1879,Head over Heels,5.4
1880,Heartbreakers,6.2
1881,Hedwig and the Angry Inch,7.7
1882,How High,6.2
1883,Human Nature,6.4
1884,Jay and Silent Bob Strike Back,6.8
1885,Jett Jackson: The Movie,6.1
1886,Joe Dirt,6.0
1887,Joe Somebody,5.5
1888,Josie and the Pussycats,5.6
1889,Just Visiting,5.7
1890,Kate & Leopold,6.4
1891,Kingdom Come,5.5
1892,Lagaan,8.1
1893,Legally Blonde,6.4
1894,Living in Missouri,7.6
1895,The Lost Skeleton of Cadavra,6.8
1896,Lovely & Amazing,6.7
1897,Made,7.1
1898,The Man Who Sued God,6.4
1899,The Man Who Wasn't There,7.5
1900,Max Keeble's Big Move,5.4
1901,Mean Machine,7.1
1902,Mike Bassett: England Manager,6.8
1903,Monkeybone,4.8
1904,Monsoon Wedding,7.3
1905,Mr Bones,4.7
1906,My Sassy Girl,8.0
1907,No Man's Land,7.9
1908,Not Another Teen Movie,5.8
1909,Novocaine,5.8
1910,One Night at Mc Cool's,6.2
1911,Ocean's Eleven,7.7
1912,Osmosis Jones,6.3
1913,Out Cold,6.2
1915,Les Portes de la gloire,6.3
1916,The Princess Diaries,6.4
1917,Rat Race,6.5
1918,The Royal Tenenbaums,7.6
1919,Saving Silverman,5.8
1920,Say It Isn't So,5.0
1921,See Spot Run,5.4
1922,Series 7: The Contenders,6.5
1923,Shallow Hal,6.0
1924,Sidewalks of New York,6.4
1925,Son of the Bride,4.6
1926,Spy Kids,5.6
1927,Storytelling,6.8
1928,Sugar & Spice,5.7
1929,Summer Catch,5.1
1930,Super Troopers,7.0
1931,Tomcats,5.3
1932,Torrente 2: Mision en Marbella,6.4
1933,La Tour Montparnasse Infernale,5.7
1934,Town & Country,4.5
1935,Two Can Play That Game,6.1
1936,Va savoir,6.9
1937,La Verite si je mens 2,6.3
1938,Visitor Q,6.5
1940,The Wash,4.8
1941,The Wedding Planner,5.3
1942,Wet Hot American Summer,6.5
1943,What's the Worst That Could Happen?,5.4
1944,Y tu mama tambien,7.7
1945,Zoolander,6.5
1946,24 Hour Party People,7.3
1947,40 Days and 40 Nights,5.6
1948,8 Women,7.0
1949,800 Bullets,6.3
1950,About a Boy,7.1
1951,About Schmidt,7.2
1952,Adaptation,7.7
1953,American Girl,3.7
1954,Analyze That,5.9
1955,L'Auberge espagnole,7.3
1956,Austin Powers in Goldmember,6.2
1957,The Banger Sisters,5.7
1958,Barbershop,6.3
1959,Bend It Like Beckham,6.7
1960,Big Fat Liar,5.5
1961,Big Trouble,7.2
1962,Bubba Ho-tep,6.9
1963,Brown Sugar,6.5
1964,Cherish,6.6
1966,Comedian,6.9
1967,Confessions of a Dangerous Mind,7.0
1968,Crackerjack,6.7
1969,Crossroads,3.6
1970,The Cuckoo,8.7
1971,Day of the Wacko,8.1
1972,Death to Smoochy,6.3
1973,Divine Secrets of the Ya-Ya Sisterhood,6.1
1974,Divine Intervention,6.6
1975,Eight Crazy Nights,5.3
1976,Filantropica,8.4
1977,Friday After Next,5.8
1978,FUBAR,6.5
1979,The Good Girl,6.4
1980,He Loves Me He Loves Me Not,
1981,Hollywood Ending,6.5
1982,The Hot Chick,5.5
1983,I Spy,5.4
1984,Igby Goes Down,6.9
1985,The Importance of Being Earnest,6.8
1986,Interstate 60,7.6
1987,Intimate Stories,7.4
1988,Jackass: The Movie,6.6
1989,Juwanna Mann,4.7
1990,Kung Pow Enter the Fist,6.2
1991,Life or Something Like It,5.8
1992,Like Mike,5.4
1993,Maid in Manhattan,5.4
1994,The Man Without a Past,7.6
1995,The Master of Disguise,3.3
1996,Mr Deeds,5.8
1997,My Big Fat Greek Wedding,5.2
1998,National Lampoon's Van Wilder,6.4
1999,The New Guy,5.8
2000,Once Upon a Time in the Midlands,6.1
2001,Orange County,6.2
2002,Panchathanthiram,
2003,Ping Pong,8.6
2004,Pumpkin,6.1
2005,Punch-Drunk Love,7.3
2006,Real Women Have Curves,6.9
2007,Roger Dodger,6.9
2008,The Rules of Attraction,6.6
2009,The Santa Clause 2,5.7
2010,Secretary,6.9
2011,Serving Sara,5.3
2012,Sex Is Comedy,5.6
2013,Showtime,5.5
2014,Slackers,5.3
2015,Slap Her She's French,5.0
2016,Sorority Boys,5.4
2017,Spy Kids 2: The Island of Lost Dreams,5.3
2018,Spun,6.7
2019,Stealing Harvard,5.1
2020,Sweet Home Alabama,6.2
2021,The Sweetest Thing,5.2
2022,Two Weeks Notice,6.1
2024,Wilbur Wants to Kill Himself,6.8
2025,Alex & Emma,5.5
2026,American Splendor,7.4
2027,American Wedding,6.3
2028,Anger Management,6.2
2029,Anything Else,6.3
2031,Bad Santa,7.1
2032,The Barbarian Invasions,7.5
2033,Beethoven's 5th,4.0
2034,Big Fish,8.0
2035,Bright Young Things,6.5
2036,Bringing Down the House,5.6
2037,Bruce Almighty,6.8
2039,Calendar Girls,6.9
2041,Cheaper by the Dozen shawn levy,5.9
2042,Coffee and Cigarettes,7.0
2043,Daddy Day Care,5.6
2044,Death of a Dynasty,3.6
2045,Deliver Us from Eva,6.0
2046,Dickie Roberts: Former Child Star,5.5
2047,Down with Love,6.3
2048,Dumb and Dumberer: When Harry Met Lloyd,3.4
2049,Duplex,5.9
2050,Fear and Trembling,7.0
2051,Freaky Friday,6.3
2052,From Justin to Kelly,1.9
2053,George of the Jungle 2,3.3
2054,Gigli,2.6
2055,Good Boy,6.0
2056,The Green Butchers,7.2
2057,A Guy Thing,5.6
2058,The Haunted Mansion,5.2
2059,Head of State,5.5
2061,How to Lose a Guy in 10 Days,6.5
2062,Intermission,6.8
2063,Intolerable Cruelty,6.3
2064,Just Married,5.5
2065,Kitchen Stories,7.3
2066,Kopps,6.7
2067,"Legally Blonde 2: Red, White & Blonde",4.8
2068,The Lizzie Mc Guire Movie,5.5
2069,Looney Tunes: Back in Action,5.8
2070,Lost in Translation,7.7
2071,Love Actually,7.6
2072,Love Me If You Dare,7.5
2073,Malibu's Most Wanted,5.2
2074,Marci X,3.0
2075,Matchstick Men,7.3
2077,A Mighty Wind,7.2
2078,National Lampoon Presents Dorm Daze,4.6
2079,Noi the Albino,7.3
2080,Not on the Lips,6.4
2081,Nothing,8.0
2082,Old School,7.0
2083,Pauly Shore Is Dead,4.4
2084,Scary Movie 3,5.5
2085,School of Rock,7.2
2086,Schultze Gets the Blues,7.0
2087,Slim Susie,6.9
2088,Something's Gotta Give,6.7
2089,The Station Agent,7.6
2090,Stuck on You,5.8
2091,View from the Top,5.3
2092,What a Girl Wants,5.8
2093,13 Going on 30,6.3
2094,50 First Dates,6.8
2095,Adam & Paul,7.1
2096,After the Sunset,6.2
2097,Along Came Polly,6.0
2098,Anchorman: The Legend of Ron Burgundy,7.1
2099,Barbershop 2: Back in Business,5.7
2100,The Big Bounce,4.9
2101,Bridget Jones: The Edge of Reason,6.0
2102,The Calamari Wrestler,6.0
2103,Choking Hazard,4.8
2104,Christmas in Love,6.5
2105,Christmas with the Kranks,5.4
2106,Citizen Dog,7.3
2107,Connie and Carla,6.2
2108,The Cookout,3.8
2109,Crimen Ferpecto,7.1
2110,Cutie Honey,6.2
2111,DEBS,5.4
2112,A Dirty Shame,5.1
2113,Dodge Ball: A True Underdog Story,6.7
2114,Envy,4.8
2115,Eulogy,6.4
2116,Fat Albert,4.4
2117,First Daughter,5.1
2118,Garden State,7.4
2119,Garfield: The Movie,
2120,The Girl Next Door luke greenfield,6.7
2121,Harold & Kumar Go to White Castle,7.0
2122,I Heart Huckabees,6.5
2123,Imaginary Heroes,7.1
2124,In Good Company,6.5
2125,Incident at Loch Ness,6.5
2126,Inconscientes,7.2
2127,Inside I'm Dancing,7.7
2128,It's All Gone Pete Tong,7.2
2129,Jersey Girl,6.2
2130,Johnson Family Vacation,4.5
2131,Kamikaze Girls,7.2
2132,Kings and Queen,7.0
2133,Knots,6.9
2135,The Ladykillers,6.2
2136,Lemony Snicket's A Series of Unfortunate Events,
2137,Life Is a Miracle,
2138,Look at Me,6.2
2139,Mean Girls,
2140,Melinda and Melinda,6.4
2141,Meet the Fockers,6.3
2142,Millions,6.8
2143,Mr 3000,5.6
2144,Napoleon Dynamite,7.0
2145,New York Minute,4.9
2146,Nora's Hair Salon,4.4
2147,Ocean's Twelve,6.5
2148,Palindromes,6.7
2149,RRRrrrr,5.8
2150,Scooby-Doo 2: Monsters Unleashed,5.2
2151,Sex Lives of the Potato Men,4.6
2152,Shall We Dance?,6.2
2153,She Hate Me,5.3
2154,Sideways,7.5
2155,Sleepover,5.3
2156,Soul Plane,4.5
2157,Spanglish,6.4
2158,Starsky & Hutch,7.0
2159,The Stepford Wives,5.3
2160,Straight-Jacket,6.5
2161,Superbabies: Baby Geniuses 2,1.5
2162,Surviving Christmas,5.4
2163,Swing Girls,7.5
2164,The Taste of Tea,8.0
2166,The Terminal,7.9
2167,The Wedding,6.9
2168,White Chicks,5.8
2169,The Whole Ten Yards,5.5
2170,Win a Date with Tad Hamilton,5.6
2172,The 40-Year-Old Virgin,7.1
2173,Adam & Steve,5.8
2174,Adam's Apples,7.7
2175,American Pie Presents: Band Camp,
2176,Are We There Yet?,4.8
2177,The Aristocrats,6.4
2178,The Art of Seduction,5.8
2179,Bad News Bears,7.3
2180,The Baxter,6.5
2181,Beauty Shop,5.6
2182,Bewitched,7.6
2183,The Big White,6.3
2184,Breakfast on Pluto,7.2
2185,Cheaper by the Dozen 2,5.5
2186,The Chumscrubber,6.9
2187,A Cock and Bull Story,6.7
2188,Colour Me Kubrick,6.1
2189,The Comedians of Comedy,7.2
2190,Le Couperet,7.3
2191,Dark Horse,5.9
2192,Dave Chappelle's Block Party,7.2
2193,Deuce Bigalow: European Gigolo,4.7
2194,Diary of a Mad Black Woman,5.7
2195,Dirty Deeds,5.7
2196,Everything Is Illuminated,7.4
2197,Fever Pitch,6.2
2198,Fun with Dick and Jane,6.2
2199,The Girl from Monday,5.3
2200,Guess Who,5.9
2201,Herbie: Fully Loaded,4.9
2202,Hitch,6.6
2203,The Hitchhiker's Guide to the Galaxy,6.7
2204,The Honeymooners,8.6
2205,How Much Do You Love Me?,6.4
2206,I Am a Sex Addict,6.0
2207,The Ice Harvest,6.2
2208,In Her Shoes,6.5
2209,In the Mix,2.9
2210,Junebug,6.9
2211,Just Friends,6.2
2212,Just like Heaven,6.7
2213,Kicking & Screaming,5.6
2214,King and the Clown,7.3
2215,King's Ransom,4.4
2216,Kinky Boots,7.1
2217,Kiss Kiss Bang Bang,7.5
2218,The League of Gentlemen's Apocalypse,6.1
2219,Linda Linda Linda,7.5
2220,The Longest Yard,6.4
2221,Madagascar,6.9
2222,The Man,8.7
2223,Man of the House,5.4
2224,The Matador,6.7
2225,Me and You and Everyone We Know,7.2
2226,Monster-in-Law,5.5
2227,Mr & Mrs Smith,6.5
2228,Miss Congeniality 2: Armed and Fabulous,5.1
2229,Must Love Dogs,5.9
2230,Mutual Appreciation,6.6
2231,Nanny Mc Phee,6.6
2232,Never Been Thawed,5.6
2233,The Pacifier,5.6
2234,The Perfect Man,5.4
2235,The President's Last Bang,6.9
2236,Pretty Persuasion,6.4
2237,The Producers,6.3
2238,Rebound,6.3
2239,The Ringer,5.8
2240,Rumor Has It,5.5
2241,Russian Dolls,7.0
2242,Shopgirl,6.3
2243,Shut Up and Shoot Me,6.1
2244,Sky High,6.3
2245,Son of the Mask,2.3
2246,Southern Belles,5.5
2247,Summer in Berlin,6.9
2248,Takeshis',6.3
2249,Thank You for Smoking,7.5
2250,The Thing About My Folks,6.4
2251,Transamerica,7.4
2252,Underclassman,4.4
2253,Waiting,6.7
2254,The Weather Man,6.6
2255,Wedding Crashers,7.0
2256,The Wedding Date,6.1
2257,"Yours, Mine and Ours",5.5
2258,10 Items or Less,6.5
2259,12:08 East of Bucharest,7.3
2260,Accepted,6.4
2261,American Dreamz,5.5
2262,Art School Confidential,6.3
2263,Avenue Montaigne,6.7
2264,Bandidas,5.7
2265,Beerfest,6.2
2266,The Boss of It All,
2267,The Benchwarmers,5.5
2268,Big Momma's House 2,4.8
2269,Borat,7.4
2270,The Bothersome Man,7.2
2271,The Break-Up,5.8
2272,Les Bronzes 3: Amis pour la vie,4.0
2273,Caffeine,5.4
2274,Cashback,7.1
2275,Clerks II,7.3
2276,Click,6.4
2277,Church Ball,4.2
2278,The Darwin Awards,5.9
2279,Dasepo Naughty Girls,5.9
2280,Date Movie,2.8
2281,The Devil Wears Prada,6.9
2282,Dikkenek,6.8
2283,Employee of the Month,5.5
2284,The Family Friend,7.3
2285,Find Me Guilty,7.0
2286,The Foot Fist Way,6.2
2287,For Your Consideration,6.3
2288,Garfield: A Tail of Two Kitties,6.9
2289,Grandma's Boy,6.9
2290,The History Boys,6.8
2291,The Holiday,6.9
2292,Idiocracy,6.5
2293,Jackass Number Two,7.0
2294,John Tucker Must Die,5.7
2295,Just My Luck,5.4
2296,Kettle of Fish,5.2
2297,Larry the Cable Guy: Health Inspector,3.4
2298,Let's Go to Prison,5.9
2299,Lies & Alibis,6.3
2300,Lights in the Dusk,6.8
2301,Little Man,4.5
2302,Love and Other Disasters,6.1
2303,Madea's Family Reunion,5.3
2304,Man of the Year,6.2
2305,My Super Ex-Girlfriend,5.2
2306,Nacho Libre,5.9
2307,The Night of the White Pants,5.7
2308,No Mercy for the Rude,7.2
2309,"OSS 117: Cairo, Nest of Spies",7.0
2310,A Prairie Home Companion,6.7
2311,Priceless,7.0
2312,"Puff, Puff, Pass",5.4
2313,RV,5.6
2314,Scary Movie 4,5.1
2315,The Science of Sleep,6.3
2316,Scoop,7.6
2317,Seven Days of Grace,3.4
2318,The Shaggy Dog,4.4
2319,She's the Man,6.4
2320,Shortbus,6.4
2321,Stick It,6.4
2322,Stranger than Fiction,7.5
2323,Talladega Nights: The Ballad of Ricky Bobby,6.6
2324,Tenacious D in The Pick of Destiny,6.8
2325,Venus roger michell,
2326,Wristcutters: A Love Story,7.2
2327,"You, Me and Dupree",5.6
2328,Alvin and the Chipmunks,5.2
2329,American Pie Presents: The Naked Mile,5.3
2330,Aqua Teen Hunger Force Colon Movie Film for Theaters,6.7
2331,Are We Done Yet?,4.3
2332,Balls of Fury,5.3
2333,Bee Movie,6.1
2334,Blades of Glory,6.3
2335,Chennai 600028,7.9
2336,Catch and Release,
2337,Chaos Theory,6.6
2338,Code Name: The Cleaner,4.6
2339,The Comebacks,4.3
2340,Dan in Real Life,6.8
2341,Delta Farce,3.6
2342,Epic Movie,2.4
2343,Hairspray,7.0
2344,The Heartbreak Kid,5.8
2345,I Now Pronounce You Chuck and Larry,5.9
2346,Italian Spiderman,7.8
2347,Juno,7.5
2348,Kickin' It Old Skool,4.6
2349,Knocked Up,6.9
2350,License to Wed,5.2
2351,Life Kills Me,6.5
2352,Meet Bill,6.2
2353,Mr Woodcock,5.2
2354,No Reservations,6.3
2355,Ocean's Thirteen,6.9
2356,Ratatouille,8.1
2357,Reno 911: Miami,5.9
2358,Superbad,7.6
2359,Superhero Movie,4.6
2360,Surf's Up,6.7
2361,The Ten,7.6
2362,Viva,5.9
2363,Waitress,7.5
2364,The Call of the Wild,6.7
2365,The Christmas Chronicles 2,6.0
2366,Operation Christmas Drop,5.8
2367,The Silver Skates,7.1
2368,Chernobyl: Abyss,5.2
2369,Day of Destiny,5.0
2370,Edge of the World,5.3
2371,Endangered Species,4.6
2372,The Mighty Victoria,5.4
2373,Schemes in Antiques,6.0
2374,A Writer's Odyssey,6.2
2375,Freelance,5.6
2376,Indiana Jones and the Dial of Destiny,6.6
2377,The Three Musketeers: D'Artagnan,6.7
2379,600 kilos d'or pur,
2380,The 7 Adventures of Sinbad,2.5
2381,The Adventures of Fiyah Dog,2.8
2382,Agadez: the Music and the Rebellion,8.8
2383,Alice In Wonderland,6.4
2384,Bruc,6.8
2385,The Extraordinary Adventures of Adele Blanc-Sec,6.3
2386,The Karate Kid,7.3
2387,The Lost Future,4.9
2388,Nanga Parbat,6.5
2389,Robin Hood ridley scott,7.3
2391,Spear of Destiny,6.6
2392,"Tomorrow, When the War Began",6.1
2394,The Way Back,7.3
2395,The Adventures of Tintin: The Secret of the Unicorn,6.8
2396,Age of the Dragons,3.4
2397,Aguila Roja: la pelicula,4.9
2398,"Les Aventures de Philibert, capitaine puceau",5.0
2399,Black Gold,6.6
2400,El Capitan Trueno y el Santo Grial,3.1
2402,Deep Gold,3.2
2403,Dolphin Tale,6.8
2404,Dragon Crusaders,2.7
2405,The Eagle,6.2
2406,The Grey,6.7
2407,Harry Potter and the Deathly Hallows: Part II,8.1
2408,The Hunter daniel nettheim,
2409,Ironclad,6.1
2410,Jungle Child,7.1
2411,The Lost Medallion: The Adventures of Billy Stone,4.8
2412,Machine Gun Preacher,6.7
2413,The Malay Chronicles: Bloodlines,3.8
2414,Mercenaries paris leonti,
2415,The Mirror Boy,4.8
2416,Myn Bala,6.5
2417,Oka,8.1
2418,Pirates of the Caribbean: On Stranger Tides,6.6
2419,Puss in Boots,7.8
2420,Rango,7.2
2421,Rio,6.9
2422,Sanctum,5.9
2423,Saving Private Perez,5.9
2424,Sinbad and The Minotaur,3.2
2425,Smugglers' Songs,6.1
2427,The Three Musketeers paul w s anderson,
2428,Vicky and the Treasure of the Gods,5.5
2429,2012: Kurse a di Xtabai,4.2
2430,Big Miracle,6.5
2431,"Brave brenda chapman,mark andrews",
2432,Clash of the Empires,2.2
2433,The Day of the Siege: September Eleven 1683,4.3
2434,The Deep,6.2
2435,The Dinosaur Project,4.6
2436,An Enemy To Die For,5.9
2437,Fetih 1453,6.5
2438,God Loves Caviar,5.9
2440,The Hunt for the AmberRoom,8.3
2441,Ice Age: Continental Drift,6.5
2442,Inseln vor dem Wind,5.1
2443,Kon-Tiki,7.1
2444,Life of Pi,7.9
2445,Measuring the World,5.7
2446,The Pirates In an Adventure with Scientists,6.7
2447,Red Tails,5.9
2448,Rise of the Guardians,7.2
2449,Snow White and the Huntsman,6.1
2450,The Sound of Crickets at Night,6.0
2451,Zambezia,5.7
2452,After Earth,4.8
2453,The ARK Report,7.1
2454,The Adventurer: The Curse of the Midas Box,5.4
2455,All Is Lost,6.9
2456,Angelique,6.7
2457,Captain Phillips,7.8
2458,Collision,7.5
2459,The Croods,7.2
2460,Hammer of the Gods,4.5
2461,Hansel & Gretel: Witch Hunters,6.1
2462,Heatstroke,4.8
2463,Jonah,4.7
2464,Open Desert,4.8
2465,Oz the Great and Powerful,6.3
2466,The Physician,7.2
2467,Return to Nim's Island,4.9
2468,Richard the Lionheart,2.3
2469,The Three Musketeers sergey zhigunov,6.7
2470,Tracks,7.1
2471,Turning Tide,6.4
2472,Vikingdom,3.3
2473,Walking with Dinosaurs,8.5
2474,Welcome to the Jungle,6.9
2475,The Admiral: Roaring Currents,7.1
2476,Big Game,5.4
2477,Black Sea,6.4
2479,Cub,5.9
2480,Exodus: Gods and Kings,6.0
2481,Farm House II,
2482,Hector and the Search for Happiness,6.9
2483,Ironclad: Battle for Blood,4.3
2484,Jeff Dunham: All Over the Map,7.1
2485,Jilel: The Calling of the Shell,7.2
2486,Kenau,6.5
2487,Kuiba 3,7.4
2488,Lomasankarit,5.1
2489,The Lost 15 Boys: The Big Adventure on Pirates' Island,
2491,Noah,5.8
2492,Northmen: A Viking Saga,5.4
2493,Outcast,7.3
2494,Pompeii,5.5
2495,The Pirates,8.1
2496,The Pyramid,4.6
